img_id,attr_id
6253,254
6254,260
6255,260
6256,260
6257,254
6257,260
6258,260
6259,260
6260,260
6261,260
6262,260
6263,260
6264,260
6265,260
6266,260
6267,260
6268,260
6268,261
6269,258
6270,260
6271,263
6272,250
6272,254
6272,260
6272,261
6273,260
6274,260
6275,258
6276,260
6277,254
6277,260
6278,250
6278,253
6279,260
6280,260
6281,260
6282,257
6283,260
6284,250
6284,254
6284,260
6285,260
6286,260
6286,261
6287,260
6288,260
6289,260
6290,260
6291,260
6292,260
6293,260
6293,261
6294,260
6294,261
6295,260
6296,260
6296,261
6297,260
6298,260
6299,260
6300,260
6301,260
6302,260
6303,260
6304,254
6305,260
6306,260
6307,260
6308,260
6309,260
6310,260
6311,260
6312,260
6313,260
6314,260
6315,250
6315,261
6316,260
6317,260
6318,254
6319,260
6320,260
6321,260
6321,261
6322,260
6323,259
6323,260
6324,254
6324,255
6324,261
6325,260
6326,260
6327,259
6327,260
6328,255
6328,259
6328,260
6329,255
6329,260
6330,255
6330,259
6330,260
6331,259
6332,260
6333,255
6333,260
6334,260
6335,259
6335,260
6336,260
6337,260
6338,260
6339,250
6339,259
6340,254
6340,259
6340,260
6341,259
6341,260
6342,254
6342,255
6342,260
6343,255
6344,260
6345,260
6346,259
6346,260
6346,261
6347,259
6347,260
6348,259
6348,260
6349,260
6350,260
6351,259
6351,260
6352,254
6352,261
6353,250
6353,254
6353,263
6354,255
6354,259
6354,260
6354,261
6355,260
6356,250
6356,260
6357,260
6357,261
6358,259
6358,260
6359,255
6359,259
6359,260
6360,259
6360,260
6360,263
6361,260
6362,260
6363,260
6364,260
6365,250
6365,259
6365,260
6365,261
6366,255
6366,260
6367,259
6367,260
6368,259
6368,260
6369,260
6370,255
6370,260
6370,263
6371,250
6371,263
6372,257
6372,260
6373,258
6374,250
6374,255
6374,260
6375,255
6375,260
6375,261
6376,260
6377,260
6377,261
6378,260
6379,260
6380,253
6381,260
6382,259
6382,260
6382,261
6383,254
6383,260
6383,261
6384,250
6384,254
6385,260
6385,263
6386,250
6386,261
6386,263
6387,250
6387,263
6388,250
6388,260
6388,261
6388,263
6389,263
6390,254
6390,263
6391,254
6391,260
6391,261
6392,260
6392,261
6393,254
6393,260
6393,263
6394,250
6394,260
6394,261
6395,250
6395,254
6395,260
6395,263
6396,250
6396,254
6396,259
6396,263
6397,250
6397,254
6397,260
6397,261
6398,250
6399,250
6399,260
6399,261
6399,263
6400,250
6400,260
6401,251
6402,254
6402,260
6402,261
6402,263
6403,250
6403,260
6404,254
6405,260
6405,261
6406,249
6406,256
6407,260
6407,261
6408,250
6408,260
6409,250
6409,251
6409,261
6409,263
6410,260
6410,263
6411,260
6412,251
6413,249
6414,260
6414,261
6415,254
6416,249
6417,250
6417,263
6418,260
6419,250
6419,263
6420,250
6420,254
6420,260
6420,263
6421,250
6421,263
6422,260
6422,261
6423,250
6423,254
6423,263
6424,250
6425,250
6425,260
6425,263
6426,250
6426,263
6427,250
6427,261
6428,254
6429,250
6429,263
6430,250
6430,254
6430,263
6431,250
6431,260
6432,250
6432,263
6433,254
6434,250
6434,263
6435,254
6435,260
6435,261
6436,250
6436,261
6437,260
6438,260
6439,250
6439,263
6440,250
6441,250
6441,263
6442,263
6443,254
6443,260
6444,250
6444,260
6444,261
6444,263
6445,261
6446,260
6446,261
6447,254
6448,250
6448,254
6448,260
6448,263
6449,254
6449,260
6450,261
6451,261
6452,254
6453,254
6453,261
6454,260
6454,261
6455,250
6455,254
6455,260
6455,261
6456,251
6457,254
6457,260
6458,250
6458,255
6459,254
6459,261
6460,261
6460,263
6461,249
6462,254
6462,261
6463,254
6463,260
6464,254
6464,260
6465,263
6466,263
6467,254
6468,254
6469,260
6469,261
6470,254
6470,260
6470,261
6471,254
6471,260
6471,261
6472,254
6473,254
6474,254
6474,260
6474,261
6475,261
6476,254
6476,260
6476,261
6477,250
6477,263
6478,261
6479,254
6479,260
6480,249
6481,254
6481,260
6482,254
6482,261
6483,260
6483,261
6484,252
6484,254
6484,260
6485,254
6485,261
6486,254
6486,260
6486,261
6487,254
6487,260
6487,261
6488,254
6488,263
6489,252
6490,254
6490,261
6491,254
6491,260
6491,261
6492,261
6493,261
6494,260
6494,261
6495,254
6495,261
6496,261
6497,261
6498,254
6498,260
6498,261
6499,254
6499,260
6499,261
6500,254
6501,254
6502,254
6502,260
6502,261
6503,250
6503,254
6503,260
6503,261
6504,253
6504,258
6505,254
6505,261
6506,261
6507,263
6508,261
6509,263
6510,252
6511,254
6512,254
6512,260
6513,254
6513,261
6514,254
6514,260
6514,261
6515,254
6515,260
6516,254
6516,263
6517,254
6518,254
6519,254
6520,254
6521,261
6522,250
6522,254
6523,254
6523,261
6524,261
6525,254
6525,260
6526,260
6526,261
6527,254
6527,261
6528,254
6528,260
6528,261
6529,254
6530,261
6531,261
6532,254
6533,258
6534,254
6535,254
6535,260
6535,261
6535,263
6536,260
6537,254
6537,260
6537,261
6538,254
6538,260
6538,263
6539,260
6539,261
6540,261
6541,254
6542,254
6543,254
6543,261
6544,254
6544,261
6545,254
6546,263
6547,254
6548,254
6548,260
6548,261
6549,258
6550,250
6550,254
6550,260
6550,261
6551,254
6552,254
6552,260
6553,254
6553,261
6553,263
6554,260
6554,261
6555,254
6555,260
6555,261
6556,254
6557,256
6558,254
6558,261
6559,254
6559,261
6560,260
6560,261
6561,254
6561,260
6561,261
6562,254
6562,260
6563,250
6564,250
6564,260
6565,250
6565,254
6565,261
6565,263
6566,254
6566,260
6566,261
6567,263
6568,254
6568,261
6569,254
6569,263
6570,250
6570,263
6571,263
6572,250
6572,263
6573,254
6573,263
6574,250
6575,250
6575,261
6576,254
6577,250
6577,254
6578,263
6579,258
6579,260
6579,261
6580,251
6580,261
6581,250
6582,261
6583,254
6583,261
6583,263
6584,254
6584,260
6584,263
6585,250
6585,263
6586,263
6587,261
6587,263
6588,254
6588,260
6589,263
6590,263
6591,263
6592,251
6593,250
6594,254
6594,263
6595,250
6595,255
6595,260
6595,261
6596,260
6596,261
6597,260
6597,263
6598,250
6598,261
6599,250
6599,261
6600,250
6601,250
6601,263
6602,254
6602,260
6602,261
6602,263
6603,250
6603,260
6603,263
6604,260
6604,263
6605,261
6606,250
6606,263
6607,250
6608,250
6608,263
6609,250
6610,250
6610,260
6610,263
6611,250
6611,263
6612,261
6613,254
6614,250
6615,254
6615,260
6615,261
6615,263
6616,260
6616,261
6617,250
6617,254
6618,254
6619,254
6620,254
6620,260
6620,261
6620,263
6621,250
6621,254
6621,261
6622,261
6623,254
6623,260
6623,261
6624,254
6624,260
6624,261
6625,254
6625,261
6626,254
6626,260
6626,261
6627,254
6627,260
6628,250
6628,254
6628,261
6629,260
6629,261
6630,254
6630,261
6631,254
6631,260
6631,261
6632,254
6632,260
6632,261
6633,254
6634,254
6635,254
6636,254
6636,263
6637,254
6638,254
6639,250
6639,263
6640,250
6640,254
6640,261
6641,254
6642,254
6643,254
6643,260
6643,261
6643,263
6644,250
6644,260
6644,261
6645,250
6645,263
6646,250
6646,254
6647,254
6647,260
6647,261
6648,252
6649,249
6650,254
6650,261
6651,254
6652,254
6652,260
6652,261
6653,254
6654,252
6655,250
6655,254
6656,254
6656,260
6656,261
6657,250
6657,254
6658,261
6659,254
6659,261
6660,250
6660,261
6661,259
6662,254
6662,263
6663,250
6663,260
6663,261
6664,250
6664,260
6664,261
6665,250
6665,254
6665,263
6666,254
6666,261
6667,254
6668,250
6669,260
6669,261
6670,254
6670,261
6671,250
6671,263
6672,250
6672,263
6673,254
6673,260
6673,261
6673,263
6674,263
6675,250
6676,250
6676,263
6677,254
6678,254
6678,260
6678,263
6679,263
6680,254
6681,250
6681,261
6681,263
6682,254
6683,250
6683,261
6684,254
6684,263
6685,250
6685,263
6686,250
6686,260
6686,261
6687,250
6687,254
6687,263
6688,263
6689,250
6690,254
6690,260
6690,263
6691,254
6691,260
6691,261
6692,250
6692,263
6693,250
6693,254
6694,252
6695,263
6696,250
6696,254
6696,263
6697,259
6698,250
6699,251
6700,250
6700,261
6700,263
6701,263
6702,261
6702,263
6703,250
6703,260
6703,263
6704,254
6704,263
6705,250
6706,254
6706,261
6706,263
6707,249
6707,257
6707,259
6707,260
6708,250
6708,254
6709,254
6709,261
6709,263
6710,250
6710,260
6711,249
6711,251
6711,255
6711,259
6712,250
6712,254
6712,263
6713,252
6713,254
6713,263
6714,263
6715,250
6715,254
6715,260
6715,263
6716,250
6716,254
6716,261
6716,263
6717,250
6717,260
6718,250
6718,254
6719,254
6720,263
6721,250
6721,263
6722,254
6722,261
6723,250
6723,263
6724,250
6724,261
6725,254
6725,263
6726,250
6726,254
6726,263
6727,250
6728,250
6728,254
6729,263
6730,261
6731,263
6732,250
6732,263
6733,261
6734,263
6735,263
6736,250
6736,263
6737,254
6738,250
6738,263
6739,254
6740,254
6741,250
6741,254
6741,261
6741,263
6742,250
6742,261
6743,250
6743,254
6744,250
6744,260
6745,261
6746,250
6746,259
6746,261
6746,263
6747,250
6747,254
6747,260
6747,263
6748,263
6749,250
6750,254
6751,253
6751,261
6752,250
6752,261
6752,263
6753,251
6753,254
6754,263
6755,254
6755,261
6756,261
6757,250
6757,260
6757,263
6758,250
6758,254
6759,254
6759,260
6759,263
6760,249
6760,260
6760,263
6761,254
6761,259
6762,250
6762,261
6763,250
6763,261
6763,263
6764,254
6764,263
6765,254
6765,260
6766,254
6766,261
6766,263
6767,250
6767,261
6768,250
6768,254
6769,254
6770,250
6770,263
6771,250
6772,261
6773,250
6773,261
6774,261
6774,263
6775,254
6775,261
6775,262
6776,250
6776,261
6777,263
6778,250
6778,254
6778,260
6778,263
6779,250
6779,261
6780,250
6781,250
6782,250
6783,250
6783,254
6784,250
6785,254
6786,263
6787,261
6788,254
6788,263
6789,250
6789,260
6789,261
6790,250
6790,254
6791,250
6791,254
6791,258
6791,260
6792,250
6792,261
6792,263
6793,249
6793,258
6794,263
6795,259
6795,260
6795,261
6795,263
6796,254
6796,259
6797,263
6798,250
6798,254
6798,263
6799,261
6800,260
6800,263
6801,250
6801,254
6801,260
6801,261
6802,261
6803,262
6804,254
6804,263
6805,261
6805,263
6806,263
6807,250
6807,263
6808,255
6809,250
6809,261
6810,250
6810,260
6810,263
6811,251
6811,254
6811,260
6812,250
6812,263
6813,250
6813,254
6814,263
6815,250
6815,261
6816,250
6816,254
6817,254
6817,260
6817,261
6817,263
6818,250
6818,254
6818,263
6819,250
6819,254
6819,260
6819,261
6820,254
6820,263
6821,250
6821,261
6822,261
6822,263
6823,261
6824,250
6824,261
6824,263
6825,250
6826,250
6826,263
6827,250
6827,263
6828,250
6828,260
6828,261
6828,263
6829,249
6829,257
6830,250
6830,254
6830,260
6830,263
6831,250
6831,254
6831,260
6832,250
6832,254
6832,260
6833,250
6833,263
6834,250
6835,254
6835,261
6836,261
6836,263
6837,254
6837,263
6838,261
6839,254
6840,250
6840,261
6840,263
6841,250
6841,254
6841,260
6841,263
6842,250
6842,261
6842,263
6843,260
6843,261
6843,263
6844,254
6844,260
6844,263
6845,263
6846,261
6847,254
6848,250
6848,260
6848,263
6849,250
6849,254
6849,263
6850,260
6850,261
6850,263
6851,250
6851,254
6852,250
6852,254
6852,260
6853,250
6853,263
6854,254
6854,263
6855,250
6855,254
6855,261
6856,250
6856,263
6857,250
6857,254
6858,250
6858,261
6858,263
6859,250
6859,254
6859,263
6860,261
6860,262
6861,250
6861,254
6861,261
6862,250
6862,254
6862,260
6863,250
6863,254
6864,254
6864,263
6865,250
6865,254
6865,260
6865,263
6866,253
6866,260
6867,259
6868,263
6869,263
6870,254
6870,260
6871,263
6872,250
6873,254
6873,259
6873,260
6873,261
6874,250
6874,253
6875,254
6875,260
6875,263
6876,254
6877,250
6877,254
6878,250
6879,254
6879,263
6880,263
6881,250
6881,254
6881,260
6881,263
6882,250
6883,250
6883,263
6884,263
6885,263
6886,250
6886,254
6887,254
6887,263
6888,250
6888,259
6888,263
6889,250
6889,254
6889,263
6890,250
6890,263
6891,250
6892,250
6892,254
6893,250
6893,254
6894,263
6895,254
6896,261
6897,259
6897,263
6898,250
6898,263
6899,250
6899,260
6899,261
6900,250
6900,254
6901,250
6902,250
6902,253
6903,250
6903,253
6904,250
6904,263
6905,258
6905,262
6906,250
6906,254
6907,260
6907,263
6908,250
6909,250
6909,254
6909,260
6909,261
6910,262
6911,250
6911,263
6912,250
6912,254
6912,261
6912,263
6913,254
6913,261
6914,254
6914,263
6915,250
6915,263
6916,250
6916,261
6916,263
6917,260
6917,263
6918,259
6918,260
6918,263
6919,254
6919,260
6919,263
6920,254
6920,263
6921,250
6922,263
6923,254
6923,259
6924,259
6924,261
6924,263
6925,254
6926,250
6927,249
6928,254
6928,260
6928,261
6928,263
6929,263
6930,263
6931,250
6931,263
6932,250
6932,254
6932,260
6932,263
6933,250
6934,254
6935,250
6935,263
6936,263
6937,259
6938,263
6939,263
6940,254
6940,261
6941,250
6941,261
6941,263
6942,263
6943,250
6943,254
6943,259
6943,263
6944,263
6945,250
6945,263
6946,263
6947,250
6947,263
6948,250
6949,250
6949,260
6949,261
6949,263
6950,250
6950,263
6951,262
6952,259
6952,260
6952,261
6952,263
6953,249
6954,263
6955,254
6955,263
6956,261
6956,263
6957,259
6957,260
6957,263
6958,250
6958,261
6958,263
6959,263
6960,254
6960,261
6961,250
6961,261
6962,250
6962,263
6963,250
6963,263
6964,261
6964,263
6965,254
6965,263
6966,250
6967,250
6967,260
6967,263
6968,250
6969,250
6969,254
6969,263
6970,256
6971,263
6972,250
6972,259
6973,250
6973,261
6973,263
6974,250
6974,254
6974,261
6975,250
6975,261
6976,250
6977,250
6978,250
6978,261
6979,254
6979,261
6979,263
6980,250
6980,261
6981,254
6981,260
6981,261
6982,250
6983,250
6983,263
6984,250
6985,250
6985,254
6985,261
6986,253
6987,250
6988,250
6988,260
6989,250
6990,250
6991,250
6992,250
6992,263
6993,254
6993,258
6994,260
6994,261
6995,250
6995,254
6995,261
6995,263
6996,250
6996,261
6996,263
6997,250
6997,263
6998,250
6998,261
6998,263
6999,250
6999,261
7000,250
7000,263
7001,250
7001,261
7001,263
7002,250
7003,250
7004,250
7004,261
7005,250
7006,250
7007,250
7008,250
7008,253
7008,254
7009,250
7009,254
7009,261
7010,254
7010,263
7011,250
7012,253
7012,254
7013,250
7014,250
7015,250
7016,250
7017,254
7017,263
7018,250
7018,261
7019,250
7020,254
7020,260
7021,250
7022,250
7023,254
7023,263
7024,250
7024,254
7024,260
7025,250
7025,254
7025,261
7026,250
7027,254
7027,261
7028,250
7029,250
7030,263
7031,250
7031,263
7032,255
7032,260
7032,261
7032,263
7033,250
7033,254
7033,261
7033,263
7034,250
7035,260
7035,263
7036,250
7037,250
7037,263
7038,250
7038,263
7039,254
7040,254
7041,263
7042,263
7043,250
7043,263
7044,250
7045,250
7045,260
7045,263
7046,263
7047,263
7048,249
7048,258
7049,263
7050,250
7050,260
7050,261
7050,263
7051,254
7051,261
7052,254
7052,263
7053,255
7053,260
7053,261
7053,263
7054,260
7054,263
7055,250
7055,260
7055,261
7055,263
7056,250
7057,250
7057,261
7057,263
7058,260
7058,263
7059,250
7059,260
7059,263
7060,250
7060,263
7061,250
7062,250
7062,260
7063,250
7064,250
7064,263
7065,263
7066,250
7066,260
7066,261
7066,263
7067,250
7067,263
7068,250
7068,263
7069,250
7069,263
7070,260
7070,263
7071,250
7071,255
7071,263
7072,250
7073,250
7073,263
7074,254
7075,250
7075,254
7075,260
7075,263
7076,254
7077,260
7077,263
7078,261
7078,263
7079,250
7079,260
7079,261
7080,250
7080,260
7080,261
7080,263
7081,250
7081,263
7082,250
7083,250
7083,260
7083,261
7083,263
7084,249
7085,252
7086,250
7086,254
7086,261
7087,250
7087,261
7087,263
7088,249
7089,255
7089,263
7090,250
7091,250
7091,261
7091,263
7092,251
7092,260
7092,261
7093,254
7093,260
7093,261
7093,263
7094,260
7094,261
7094,263
7095,263
7096,263
7097,263
7098,250
7098,261
7099,250
7099,260
7100,250
7100,261
7100,263
7101,260
7101,261
7102,260
7102,261
7102,263
7103,250
7104,250
7104,261
7105,250
7105,261
7105,263
7106,254
7107,250
7107,261
7107,263
7108,250
7108,261
7108,263
7109,250
7109,254
7109,260
7109,261
7110,260
7111,250
7111,261
7112,250
7112,260
7113,263
7114,260
7114,261
7115,263
7116,250
7116,261
7117,250
7118,250
7118,260
7118,261
7119,250
7119,261
7120,250
7120,260
7120,263
7121,250
7122,250
7123,250
7123,261
7124,250
7124,254
7124,261
7125,263
7126,261
7127,250
7127,254
7127,260
7127,263
7128,254
7128,260
7128,263
7129,250
7130,261
7130,263
7131,260
7131,261
7131,263
7132,250
7132,254
7132,260
7132,261
7133,261
7134,260
7134,261
7134,263
7135,250
7135,254
7135,260
7135,261
7136,250
7136,261
7137,250
7137,261
7138,250
7138,260
7138,261
7138,263
7139,254
7139,260
7140,258
7141,261
7142,250
7142,254
7142,260
7142,261
7143,254
7143,260
7143,261
7144,250
7144,260
7144,263
7145,261
7146,260
7146,263
7147,250
7148,254
7148,260
7148,261
7148,263
7149,249
7150,263
7151,263
7152,263
7153,260
7154,250
7154,263
7155,254
7155,260
7155,263
7156,250
7156,256
7157,254
7158,254
7158,260
7159,250
7160,250
7161,250
7161,261
7162,263
7163,250
7164,263
7165,250
7165,263
7166,250
7167,254
7167,263
7168,254
7168,263
7169,255
7169,258
7169,259
7169,263
7170,250
7170,260
7171,250
7171,261
7171,263
7172,250
7172,260
7172,263
7173,263
7174,250
7175,250
7175,260
7175,263
7176,255
7176,260
7176,263
7177,254
7177,263
7178,259
7178,260
7178,263
7179,254
7179,260
7179,261
7180,250
7181,250
7181,254
7181,263
7182,260
7182,261
7182,263
7183,260
7183,261
7184,254
7184,263
7185,250
7185,254
7186,250
7186,254
7186,260
7187,253
7187,255
7187,260
7187,261
7188,250
7189,250
7189,263
7190,260
7190,263
7191,250
7191,260
7191,261
7192,252
7193,263
7194,255
7194,260
7194,263
7195,253
7195,260
7195,261
7196,254
7196,256
7196,260
7196,263
7197,254
7197,260
7198,256
7199,254
7199,263
7200,254
7200,263
7201,260
7201,263
7202,250
7202,260
7203,250
7203,259
7203,260
7203,261
7204,259
7204,260
7204,263
7205,250
7205,254
7205,263
7206,250
7206,260
7207,250
7208,250
7209,250
7209,258
7209,259
7209,263
7210,250
7211,259
7211,261
7212,254
7212,263
7213,259
7214,250
7214,263
7215,250
7215,263
7216,250
7216,255
7216,259
7216,263
7217,263
7218,250
7218,263
7219,250
7219,260
7219,263
7220,250
7220,263
7221,250
7221,254
7221,261
7221,263
7222,260
7223,250
7223,263
7224,259
7224,260
7224,263
7225,250
7226,250
7226,255
7226,260
7227,263
7228,250
7229,260
7229,263
7230,255
7230,260
7230,261
7230,263
7231,255
7232,250
7232,260
7233,254
7233,260
7233,263
7234,250
7234,254
7234,260
7234,263
7235,260
7235,263
7236,250
7237,254
7237,260
7238,254
7238,259
7239,255
7239,259
7239,260
7239,261
7240,260
7240,261
7240,263
7241,250
7241,260
7242,263
7243,250
7243,263
7244,259
7244,260
7245,250
7245,260
7245,263
7246,261
7246,263
7247,263
7248,259
7249,250
7249,263
7250,260
7250,261
7250,263
7251,250
7252,254
7252,260
7252,261
7252,263
7253,260
7253,261
7253,263
7254,263
7255,260
7255,261
7255,263
7256,263
7257,251
7257,252
7257,260
7258,254
7258,260
7258,263
7259,250
7259,263
7260,251
7261,260
7261,263
7262,250
7262,263
7263,254
7263,255
7263,260
7263,263
7264,249
7265,250
7265,261
7265,263
7266,263
7267,263
7268,259
7268,260
7268,261
7269,260
7269,263
7270,254
7271,250
7271,256
7271,260
7272,254
7272,260
7272,263
7273,254
7273,260
7274,250
7274,263
7275,250
7275,263
7276,250
7276,263
7277,260
7277,263
7278,250
7278,260
7278,263
7279,250
7279,260
7279,263
7280,261
7280,263
7281,263
7282,250
7282,260
7282,261
7283,254
7283,260
7283,263
7284,254
7284,260
7285,250
7285,260
7285,263
7286,250
7286,263
7287,250
7287,254
7288,250
7288,263
7289,250
7289,254
7289,260
7289,261
7290,260
7290,261
7290,263
7291,250
7292,250
7292,260
7293,263
7294,250
7294,263
7295,263
7296,250
7296,261
7296,263
7297,250
7298,250
7299,250
7300,250
7300,254
7300,260
7301,254
7301,263
7302,250
7302,263
7303,250
7303,263
7304,249
7305,261
7305,263
7306,254
7306,260
7306,263
7307,254
7307,260
7307,263
7308,263
7309,250
7310,250
7310,254
7311,254
7311,260
7311,261
7311,263
7312,263
7313,250
7313,254
7314,250
7314,254
7314,261
7315,250
7316,254
7316,260
7317,254
7317,260
7317,263
7318,250
7318,261
7318,263
7319,263
7320,263
7321,250
7322,250
7322,263
7323,250
7323,254
7323,260
7323,263
7324,250
7324,263
7325,254
7325,260
7326,263
7327,258
7327,261
7328,261
7328,263
7329,255
7329,263
7330,250
7330,260
7330,263
7331,250
7331,260
7331,263
7332,250
7332,254
7332,263
7333,249
7333,254
7333,263
7334,254
7335,250
7336,259
7337,254
7337,263
7338,254
7338,261
7338,263
7339,250
7339,260
7339,261
7339,263
7340,249
7341,250
7341,254
7342,263
7343,252
7343,254
7343,261
7343,263
7344,260
7344,261
7344,263
7345,250
7345,260
7346,254
7346,261
7346,263
7347,250
7347,263
7348,250
7348,254
7348,263
7349,250
7349,254
7349,263
7350,263
7351,263
7352,254
7352,263
7353,263
7354,250
7354,255
7354,260
7355,250
7356,261
7356,263
7357,259
7357,261
7357,263
7358,250
7359,254
7360,260
7360,261
7360,263
7361,263
7362,250
7362,254
7362,263
7363,250
7363,260
7363,261
7363,263
7364,263
7365,263
7366,250
7366,263
7367,255
7368,263
7369,250
7369,263
7370,263
7371,250
7371,260
7371,263
7372,255
7372,260
7372,261
7372,263
7373,250
7374,254
7374,263
7375,250
7375,259
7376,263
7377,250
7378,254
7378,259
7378,260
7379,250
7379,255
7379,260
7379,263
7380,263
7381,250
7382,254
7382,260
7382,261
7382,263
7383,250
7383,261
7384,260
7384,261
7385,254
7385,263
7386,250
7386,261
7387,250
7387,263
7388,250
7388,263
7389,250
7389,260
7389,261
7389,263
7390,250
7390,261
7391,250
7391,263
7392,250
7392,261
7392,263
7393,250
7394,250
7395,260
7395,263
7396,250
7396,263
7397,250
7398,250
7398,254
7398,260
7399,250
7399,260
7400,250
7401,250
7401,261
7402,261
7403,250
7403,254
7403,260
7404,250
7404,255
7404,261
7404,263
7405,250
7406,254
7406,263
7407,250
7407,261
7408,254
7408,260
7408,261
7408,263
7409,250
7409,261
7410,254
7410,263
7411,250
7412,250
7413,263
7414,254
7415,250
7415,261
7416,260
7416,261
7417,250
7418,250
7419,250
7419,261
7420,250
7420,261
7420,263
7421,250
7422,250
7423,250
7424,250
7424,261
7425,250
7425,261
7426,250
7426,261
7426,263
7427,254
7427,261
7428,250
7428,263
7429,250
7429,261
7430,250
7430,254
7430,263
7431,254
7432,250
7432,261
7433,250
7433,254
7433,260
7434,260
7434,261
7435,250
7435,260
7435,263
7436,250
7436,263
7437,250
7438,254
7438,260
7438,261
7438,263
7439,250
7439,263
7440,260
7440,263
7441,250
7441,254
7442,250
7442,261
7443,263
7444,250
7445,254
7445,263
7446,250
7446,260
7446,261
7446,263
7447,254
7447,263
7448,250
7448,263
7449,250
7449,263
7450,254
7451,254
7451,261
7451,263
7452,254
7453,256
7454,263
7455,254
7456,251
7457,250
7457,254
7457,263
7458,250
7459,260
7460,254
7461,254
7462,250
7463,254
7464,254
7464,259
7464,260
7464,261
7465,255
7465,260
7466,249
7466,254
7466,263
7467,254
7467,260
7467,261
7467,263
7468,254
7468,263
7469,263
7470,254
7471,261
7471,263
7472,249
7473,254
7473,260
7474,250
7474,263
7475,263
7476,254
7476,263
7477,250
7477,254
7477,263
7478,249
7478,254
7478,260
7479,263
7480,254
7480,260
7480,263
7481,254
7482,250
7483,250
7483,254
7484,250
7485,254
7486,254
7486,263
7487,263
7488,250
7488,254
7489,254
7490,254
7491,250
7491,254
7492,250
7492,263
7493,254
7494,250
7494,263
7495,250
7496,252
7497,250
7497,260
7497,263
7498,250
7498,254
7498,260
7499,250
7500,250
7500,261
7500,263
7501,250
7502,250
7503,254
7504,250
7505,250
7505,263
7506,254
7507,250
7508,263
7509,250
7509,254
7510,250
7510,254
7511,250
7511,261
7512,250
7512,254
7512,263
7513,250
7513,261
7514,250
7514,255
7514,263
7515,250
7515,261
7516,250
7516,254
7517,250
7517,263
7518,250
7519,250
7520,263
7521,250
7521,263
7522,250
7523,250
7523,254
7523,263
7524,250
7524,254
7524,263
7525,250
7526,250
7526,261
7527,250
7527,260
7528,250
7529,250
7529,261
7530,261
7530,263
7531,254
7531,259
7531,260
7532,250
7533,250
7534,250
7534,261
7535,263
7536,250
7536,263
7537,250
7537,254
7537,261
7537,263
7538,250
7538,263
7539,250
7539,255
7539,263
7540,250
7541,259
7542,250
7542,261
7543,250
7543,260
7543,263
7544,250
7544,254
7544,261
7544,263
7545,261
7546,250
7546,253
7546,260
7546,261
7547,250
7548,250
7549,261
7549,263
7550,249
7550,262
7551,250
7551,259
7551,263
7552,250
7553,259
7553,263
7554,250
7555,250
7556,250
7557,250
7557,254
7558,250
7558,263
7559,250
7560,250
7560,263
7561,250
7561,261
7561,263
7562,250
7562,259
7562,263
7563,250
7563,261
7564,250
7565,250
7565,263
7566,250
7566,263
7567,261
7568,250
7568,260
7569,263
7570,253
7570,261
7571,263
7572,261
7572,263
7573,250
7573,263
7574,250
7574,261
7575,254
7575,261
7575,263
7576,250
7576,254
7576,263
7577,250
7577,261
7578,255
7578,258
7578,259
7579,250
7579,263
7580,250
7580,254
7580,261
7580,263
7581,250
7581,254
7582,250
7583,250
7583,254
7583,259
7583,261
7584,250
7584,263
7585,250
7585,263
7586,250
7587,250
7587,254
7587,260
7587,263
7588,254
7588,262
7589,250
7589,260
7589,261
7590,250
7591,250
7591,263
7592,254
7592,263
7593,261
7593,263
7594,254
7594,261
7594,262
7594,263
7595,250
7595,253
7595,263
7596,250
7596,254
7596,260
7596,263
7597,250
7597,261
7598,250
7599,250
7600,250
7600,260
7600,261
7600,263
7601,250
7602,259
7603,250
7603,263
7604,253
7604,261
7605,250
7605,261
7606,250
7606,254
7606,263
7607,250
7608,250
7608,263
7609,250
7609,254
7609,260
7610,250
7610,254
7611,250
7611,254
7612,250
7613,250
7613,261
7614,250
7614,254
7615,263
7616,250
7616,254
7616,260
7617,250
7617,261
7618,254
7618,261
7619,250
7620,250
7620,260
7620,261
7620,263
7621,250
7621,254
7622,250
7622,263
7623,249
7623,257
7624,260
7624,261
7624,263
7625,250
7625,263
7626,253
7626,254
7626,261
7627,254
7627,261
7628,250
7628,263
7629,250
7629,260
7630,250
7630,261
7630,263
7631,250
7631,261
7632,250
7632,260
7632,263
7633,254
7633,260
7633,263
7634,261
7634,263
7635,263
7636,263
7637,250
7637,261
7637,263
7638,250
7638,263
7639,256
7640,263
7641,250
7641,260
7641,263
7642,250
7643,250
7644,254
7644,260
7644,263
7645,250
7646,250
7646,263
7647,250
7647,263
7648,263
7649,250
7649,261
7650,249
7650,250
7650,254
7650,263
7651,250
7651,260
7651,263
7652,254
7653,250
7653,254
7653,260
7653,263
7654,263
7655,260
7655,263
7656,250
7657,250
7658,250
7658,261
7659,250
7659,263
7660,254
7660,260
7661,254
7661,261
7662,261
7662,263
7663,250
7663,260
7664,263
7665,250
7666,254
7666,263
7667,250
7667,263
7668,250
7668,260
7668,263
7669,263
7670,260
7670,261
7670,263
7671,250
7672,250
7672,263
7673,263
7674,250
7674,263
7675,250
7675,260
7676,250
7676,263
7677,261
7677,263
7678,250
7678,263
7679,254
7679,260
7680,250
7680,263
7681,250
7681,261
7682,250
7683,250
7683,252
7683,254
7683,261
7684,250
7684,263
7685,250
7685,263
7686,250
7687,254
7688,250
7688,260
